transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
466,8,18
466,9,6
466,10,4
466,11,10
466,12,5
466,13,17
466,14,9
466,15,15
466,16,18
466,17,1
466,18,11
466,19,20
466,20,4
467,1,6
467,2,13
467,3,5
467,4,8
467,5,8
467,6,15
467,7,19
467,8,18
467,9,14
467,10,9
467,11,17
467,12,10
467,13,8
467,14,6
467,15,19
467,16,7
467,17,9
467,18,18
467,19,6
467,20,7
468,1,11
468,2,4
468,3,6
468,4,16
468,5,20
468,6,7
468,7,13
468,8,17
468,9,17
468,10,5
468,11,1
468,12,14
468,13,3
468,14,10
468,15,20
468,16,1
468,17,15
468,18,3
468,19,15
468,20,7
469,1,4
469,2,14
469,3,12
469,4,7
469,5,10
469,6,11
469,7,3
469,8,7
469,9,11
469,10,8
469,11,16
469,12,19
469,13,3
469,14,12
469,15,16
469,16,5
469,17,17
469,18,13
469,19,19
469,20,17
470,1,13
470,2,19
470,3,7
470,4,6
470,5,6
470,6,6
470,7,5
470,8,5
470,9,10
470,10,8
470,11,5
470,12,15
470,13,20
470,14,10
470,15,6
470,16,3
470,17,13
470,18,19
470,19,5
470,20,5
471,1,18
471,2,11
471,3,18
471,4,8
471,5,20
471,6,4
471,7,4
471,8,13
471,9,1
471,10,7
471,11,6
471,12,6
471,13,8
471,14,8
471,15,11
471,16,17
471,17,14
471,18,1
471,19,18
471,20,5
472,1,1
472,2,2
472,3,1
472,4,1
472,5,10
472,6,14
472,7,2
472,8,18
472,9,2
472,10,5
472,11,16
472,12,12
472,13,19
472,14,12
472,15,3
472,16,9
472,17,5
472,18,17
472,19,6
472,20,5
473,1,19
473,2,8
473,3,11
473,4,2
473,5,10
473,6,10
473,7,11
473,8,8
473,9,1
473,10,8
473,11,10
473,12,12
473,13,2
473,14,6
473,15,15
473,16,8
473,17,9
473,18,3
473,19,18
473,20,19
474,1,2
474,2,20
474,3,10
474,4,1
474,5,7
474,6,11
474,7,3
474,8,2
474,9,2
474,10,16
474,11,17
474,12,7
474,13,4
474,14,6
474,15,15
474,16,19
474,17,15
474,18,5
474,19,6
474,20,1
475,1,13
475,2,1
475,3,15
475,4,10
475,5,6
475,6,10
475,7,2
475,8,3
475,9,20
475,10,17
475,11,9
475,12,20
475,13,15
475,14,10
475,15,9
475,16,12
475,17,6
475,18,18
475,19,15
475,20,13
476,1,5
476,2,12
476,3,5
476,4,7
476,5,6
476,6,9
476,7,11
476,8,20
476,9,13
476,10,8
476,11,2
476,12,20
476,13,13
476,14,19
476,15,18
476,16,2
476,17,7
476,18,16
476,19,16
476,20,8
477,1,12
477,2,19
477,3,12
477,4,2
477,5,7
477,6,13
477,7,8
477,8,3
477,9,3
477,10,8
477,11,2
477,12,7
477,13,11
477,14,9
477,15,19
477,16,18
477,17,4
477,18,3
477,19,12
477,20,1
478,1,17
478,2,2
478,3,13
478,4,9
478,5,1
478,6,9
478,7,3
478,8,14
478,9,8
478,10,11
478,11,10
478,12,2
478,13,13
478,14,17
478,15,2
478,16,14
478,17,12
478,18,10
478,19,3
478,20,13
479,1,1
479,2,17
479,3,16
479,4,9
479,5,14
479,6,11
479,7,3
479,8,15
479,9,15
479,10,15
479,11,19
479,12,20
479,13,17
479,14,18
479,15,11
479,16,20
479,17,1
479,18,20
479,19,4
479,20,7
480,1,6
480,2,4
480,3,8
480,4,15
480,5,9
480,6,8
480,7,12
480,8,2
480,9,14
480,10,12
480,11,18
480,12,10
480,13,4
480,14,3
480,15,10
480,16,8
480,17,2
480,18,8
480,19,20
480,20,19
481,1,11
481,2,2
481,3,10
481,4,17
481,5,15
481,6,1
481,7,10
481,8,16
481,9,9
481,10,15
481,11,16
481,12,4
481,13,10
481,14,19
481,15,3
481,16,19
481,17,5
481,18,2
481,19,13
481,20,6
482,1,11
482,2,5
482,3,8
482,4,15
482,5,17
482,6,12
482,7,12
482,8,4
482,9,4
482,10,2
482,11,5
482,12,19
482,13,5
482,14,12
482,15,2
482,16,11
482,17,18
482,18,11
482,19,19
482,20,16
483,1,13
483,2,1
483,3,12
483,4,14
483,5,2
483,6,18
483,7,17
483,8,10
483,9,4
483,10,12
483,11,18
483,12,11
483,13,8
483,14,9
483,15,1
483,16,19
483,17,15
483,18,3
483,19,4
483,20,20
484,1,19
484,2,18
484,3,10
484,4,13
484,5,7
484,6,7
484,7,1
484,8,15
484,9,9
484,10,5
484,11,15
484,12,9
484,13,9
484,14,3
484,15,18
484,16,1
484,17,20
484,18,6
484,19,9
484,20,9
485,1,2
485,2,19
485,3,19
485,4,8
485,5,20
485,6,11
485,7,12
485,8,9
485,9,8
485,10,4
485,11,2
485,12,5
485,13,1
485,14,3
485,15,2
485,16,4
485,17,5
485,18,16
485,19,6
485,20,1
486,1,8
486,2,7
486,3,8
486,4,20
486,5,18
486,6,7
486,7,11
486,8,4
486,9,3
486,10,14
486,11,19
486,12,11
486,13,13
486,14,20
486,15,20
486,16,2
486,17,14
486,18,5
486,19,10
486,20,8
487,1,6
487,2,17
487,3,14
487,4,19
487,5,20
487,6,9
487,7,9
487,8,4
487,9,11
487,10,11
487,11,11
487,12,17
487,13,19
487,14,7
487,15,9
487,16,18
487,17,13
487,18,10
487,19,4
487,20,8
488,1,11
488,2,1
488,3,1
488,4,3
488,5,8
488,6,10
488,7,5
488,8,10
488,9,9
488,10,9
488,11,5
488,12,3
488,13,17
488,14,18
488,15,17
488,16,4
488,17,16
488,18,20
488,19,19
488,20,19
489,1,14
489,2,6
489,3,1
489,4,9
489,5,8
489,6,19
489,7,16
489,8,1
489,9,9
489,10,9
489,11,11
489,12,19
489,13,19
489,14,13
489,15,17
489,16,5
489,17,20
489,18,5
489,19,14
489,20,10
490,1,19
490,2,6
490,3,3
490,4,11
490,5,2
490,6,3
490,7,4
490,8,16
490,9,1
490,10,7
490,11,10
490,12,9
490,13,10
490,14,18
490,15,18
490,16,18
490,17,11
490,18,4
490,19,12
490,20,8
491,1,13
491,2,13
491,3,8
491,4,20
491,5,9
491,6,1
491,7,4
491,8,17
491,9,10
491,10,5
491,11,12
491,12,5
491,13,11
491,14,11
491,15,13
491,16,4
491,17,19
491,18,4
491,19,4
491,20,12
492,1,1
492,2,4
492,3,14
492,4,5
492,5,5
492,6,4
492,7,15
492,8,1
492,9,6
492,10,4
492,11,18
492,12,14
492,13,20
492,14,10
492,15,8
492,16,16
492,17,20
492,18,10
492,19,19
492,20,18
493,1,7
493,2,3
493,3,5
493,4,19
493,5,19
493,6,19
493,7,6
493,8,7
493,9,9
493,10,11
493,11,1
493,12,13
493,13,7
493,14,19
493,15,6
493,16,1
493,17,7
493,18,2
493,19,20
493,20,7
494,1,12
494,2,3
494,3,15
494,4,17
494,5,10
494,6,13
494,7,11
494,8,3
494,9,13
494,10,16
494,11,11
494,12,13
494,13,10
494,14,16
494,15,17
494,16,1
494,17,17
494,18,3
494,19,16
494,20,10
495,1,19
495,2,5
495,3,11
495,4,16
495,5,16
495,6,17
495,7,2
495,8,12
495,9,5
495,10,11
495,11,20
495,12,14
495,13,17
495,14,3
495,15,9
495,16,7
495,17,5
495,18,11
495,19,3
495,20,2
496,1,14
496,2,18
496,3,15
496,4,15
496,5,19
496,6,2
496,7,13
496,8,7
496,9,8
496,10,16
496,11,10
496,12,1
496,13,9
496,14,12
496,15,20
496,16,4
496,17,19
496,18,15
496,19,11
496,20,14
497,1,12
497,2,19
497,3,16
497,4,12
497,5,17
497,6,17
497,7,2
497,8,7
497,9,11
497,10,5
497,11,18
497,12,4
497,13,3
497,14,7
497,15,3
497,16,10
497,17,10
497,18,7
497,19,3
497,20,20
498,1,9
498,2,19
498,3,8
498,4,20
498,5,13
498,6,2
498,7,13
498,8,3
498,9,3
498,10,18
498,11,2
498,12,6
498,13,3
498,14,19
498,15,20
498,16,11
498,17,9
498,18,14
498,19,16
498,20,11
499,1,15
499,2,1
499,3,14
499,4,1
499,5,2
499,6,14
499,7,17
499,8,8
499,9,16
499,10,19
499,11,20
499,12,11
499,13,12
499,14,4
499,15,14
499,16,5
499,17,20
499,18,16
499,19,13
499,20,7
500,1,20
500,2,4
500,3,16
500,4,9
500,5,16
500,6,6
500,7,19
500,8,3
500,9,5
500,10,11
500,11,9
500,12,19
500,13,16
500,14,10
500,15,11
500,16,19
500,17,8
500,18,5
500,19,7
500,20,17
501,1,19
501,2,6
501,3,7
501,4,1
501,5,1
501,6,10
501,7,19
501,8,2
501,9,5
501,10,7
501,11,9
501,12,15
501,13,8
501,14,20
501,15,20
501,16,7
501,17,9
501,18,19
501,19,5
501,20,6
502,1,19
502,2,9
502,3,1
502,4,17
502,5,8
502,6,3
502,7,14
502,8,19
502,9,5
502,10,8
502,11,12
502,12,4
502,13,15
502,14,1
502,15,2
502,16,17
502,17,7
502,18,5
502,19,1
502,20,16
503,1,19
503,2,20
503,3,6
503,4,5
503,5,2
503,6,2
503,7,5
503,8,2
503,9,5
503,10,19
503,11,9
503,12,11
503,13,18
503,14,12
503,15,10
503,16,7
503,17,10
503,18,14
503,19,9
503,20,17
504,1,9
504,2,12
504,3,6
504,4,2
504,5,14
504,6,12
504,7,16
504,8,14
504,9,1
504,10,5
504,11,3
504,12,2
504,13,2
504,14,3
504,15,20
504,16,18
504,17,5
504,18,16
504,19,8
504,20,1
505,1,15
505,2,2
505,3,13
505,4,10
505,5,9
505,6,2
505,7,12
505,8,13
505,9,16
505,10,6
505,11,3
505,12,11
505,13,4
505,14,6
505,15,14
505,16,3
505,17,20
505,18,10
505,19,20
505,20,9
506,1,1
506,2,11
506,3,9
506,4,7
506,5,20
506,6,14
506,7,1
506,8,8
506,9,20
506,10,14
506,11,15
506,12,14
506,13,15
506,14,19
506,15,16
506,16,2
506,17,1
506,18,19
506,19,17
506,20,6
507,1,13
507,2,20
507,3,19
507,4,6
507,5,5
507,6,11
507,7,20
507,8,18
507,9,20
507,10,4
507,11,5
507,12,1
507,13,20
507,14,2
507,15,9
507,16,9
507,17,10
507,18,2
507,19,13
507,20,20
508,1,6
508,2,20
508,3,13
508,4,14
508,5,16
508,6,20
508,7,16
508,8,16
508,9,1
508,10,13
508,11,18
508,12,10
508,13,11
508,14,11
508,15,15
508,16,1
508,17,5
508,18,18
508,19,20
508,20,8
509,1,12
509,2,7
509,3,10
509,4,13
509,5,18
509,6,5
509,7,20
509,8,9
509,9,5
509,10,13
509,11,9
509,12,17
509,13,10
509,14,1
509,15,5
509,16,10
509,17,1
509,18,8
509,19,8
509,20,11
510,1,11
510,2,19
510,3,13
510,4,18
510,5,17
510,6,19
510,7,14
510,8,16
510,9,12
510,10,18
510,11,5
510,12,7
510,13,20
510,14,11
510,15,12
510,16,16
510,17,14
510,18,16
510,19,5
510,20,8
511,1,1
511,2,15
511,3,14
511,4,8
511,5,10
511,6,9
511,7,12
511,8,4
511,9,4
511,10,7
511,11,14
511,12,14
511,13,4
511,14,19
511,15,13
511,16,7
511,17,16
511,18,1
511,19,17
511,20,20
512,1,13
512,2,6
512,3,7
512,4,13
512,5,7
512,6,9
512,7,18
512,8,8
512,9,16
512,10,18
512,11,14
512,12,14
512,13,12
512,14,17
512,15,15
512,16,13
512,17,12
512,18,8
512,19,20
512,20,4
513,1,11
513,2,1
513,3,16
513,4,5
513,5,11
513,6,12
513,7,15
513,8,8
513,9,16
513,10,16
513,11,7
513,12,15
513,13,9
513,14,2
513,15,15
513,16,13
513,17,12
513,18,6
513,19,17
513,20,14
514,1,18
514,2,13
514,3,9
514,4,16
514,5,3
514,6,11
514,7,9
514,8,16
514,9,2
514,10,5
514,11,4
514,12,13
514,13,5
514,14,11
514,15,8
514,16,7
514,17,8
514,18,16
514,19,11
514,20,13
515,1,19
515,2,12
515,3,10
515,4,3
515,5,1
515,6,13
515,7,8
515,8,15
515,9,12
515,10,20
515,11,16
515,12,11
515,13,11
515,14,14
515,15,14
515,16,7
515,17,7
515,18,20
515,19,7
515,20,14
516,1,16
516,2,12
516,3,17
516,4,8
516,5,19
516,6,9
516,7,14
516,8,15
516,9,10
516,10,5
516,11,15
516,12,14
516,13,2
516,14,5
516,15,17
516,16,15
516,17,14
516,18,9
516,19,10
516,20,3
517,1,20
517,2,16
517,3,8
517,4,20
517,5,19
517,6,1
517,7,4
517,8,10
517,9,7
517,10,2
517,11,17
517,12,16
517,13,7
517,14,20
517,15,20
517,16,3
517,17,14
517,18,14
517,19,19
517,20,20
518,1,10
518,2,1
518,3,5
518,4,11
518,5,19
518,6,20
518,7,4
518,8,6
518,9,5
518,10,17
518,11,12
518,12,20
518,13,10
518,14,20
518,15,8
518,16,5
518,17,16
518,18,16
518,19,16
518,20,16
519,1,6
519,2,17
519,3,10
519,4,20
519,5,15
519,6,17
519,7,16
519,8,10
519,9,2
519,10,9
519,11,5
519,12,9
519,13,17
519,14,11
519,15,16
519,16,15
519,17,4
519,18,15
519,19,4
519,20,11
520,1,4
520,2,11
520,3,17
520,4,6
520,5,17
520,6,7
520,7,18
520,8,1
520,9,14
520,10,16
520,11,15
520,12,12
520,13,10
520,14,6
520,15,15
520,16,7
520,17,14
520,18,18
520,19,1
520,20,7
521,1,13
521,2,1
521,3,3
521,4,5
521,5,20
521,6,18
521,7,3
521,8,19
521,9,8
521,10,19
521,11,15
521,12,15
521,13,8
521,14,15
521,15,15
521,16,13
521,17,14
521,18,15
521,19,13
521,20,20
522,1,16
522,2,5
522,3,15
522,4,20
522,5,4
522,6,3
522,7,20
522,8,8
522,9,12
522,10,12
522,11,20
522,12,15
522,13,1
522,14,2
522,15,5
522,16,1
522,17,7
522,18,13
522,19,8
522,20,11
523,1,8
523,2,9
523,3,6
523,4,12
523,5,1
523,6,10
523,7,12
523,8,20
523,9,18
523,10,6
523,11,16
523,12,1
523,13,9
523,14,7
523,15,3
523,16,5
523,17,13
523,18,3
523,19,5
523,20,3
524,1,13
524,2,1
524,3,5
524,4,10
524,5,15
524,6,12
524,7,15
524,8,16
524,9,1
524,10,14
524,11,5
524,12,6
524,13,18
524,14,6
524,15,7
524,16,17
524,17,5
524,18,3
524,19,7
524,20,7
525,1,15
525,2,12
525,3,16
525,4,4
525,5,7
525,6,16
525,7,11
525,8,11
525,9,5
525,10,17
525,11,13
525,12,8
525,13,4
525,14,16
525,15,5
525,16,14
525,17,14
525,18,2
525,19,17
525,20,6
526,1,20
526,2,17
526,3,14
526,4,9
526,5,15
526,6,7
526,7,6
526,8,10
526,9,14
526,10,20
526,11,10
526,12,17
526,13,18
526,14,15
526,15,10
526,16,14
526,17,16
526,18,10
526,19,11
526,20,20
527,1,4
527,2,9
527,3,17
527,4,6
527,5,18
527,6,1
527,7,14
527,8,4
527,9,2
527,10,6
527,11,5
527,12,5
527,13,4
527,14,5
527,15,6
527,16,17
527,17,4
527,18,2
527,19,16
527,20,4
528,1,13
528,2,6
528,3,1
528,4,5
528,5,7
528,6,17
528,7,20
528,8,9
528,9,3
528,10,6
528,11,13
528,12,2
528,13,2
528,14,16
528,15,20
528,16,2
528,17,1
528,18,18
528,19,3
528,20,16
529,1,5
529,2,18
529,3,11
529,4,6
529,5,11
529,6,17
529,7,19
529,8,16
529,9,3
529,10,19
529,11,16
529,12,12
529,13,7
529,14,8
529,15,8
529,16,13
529,17,6
529,18,15
529,19,20
529,20,20
530,1,10
530,2,3
530,3,17
530,4,13
530,5,20
530,6,12
530,7,10
530,8,15
530,9,15
530,10,12
530,11,7
530,12,19
530,13,12
530,14,9
530,15,20
530,16,1
530,17,8
530,18,9
530,19,10
530,20,8
531,1,19
531,2,15
531,3,17
531,4,10
531,5,4
531,6,18
531,7,2
531,8,19
531,9,2
531,10,17
531,11,18
531,12,18
531,13,3
531,14,19
531,15,13
531,16,17
531,17,6
531,18,8
531,19,4
531,20,10
532,1,18
532,2,7
532,3,5
532,4,4
532,5,4
532,6,2
532,7,4
532,8,11
532,9,6
532,10,4
532,11,19
532,12,19
532,13,11
532,14,3
532,15,19
532,16,1
532,17,7
532,18,6
532,19,2
532,20,14
533,1,15
533,2,4
533,3,15
533,4,16
533,5,14
533,6,5
533,7,4
533,8,17
533,9,19
533,10,6
533,11,7
533,12,3
533,13,18
533,14,6
533,15,6
533,16,16
533,17,13
533,18,8
533,19,12
533,20,17
534,1,9
534,2,19
534,3,14
534,4,14
534,5,14
534,6,10
534,7,17
534,8,14
534,9,2
534,10,7
534,11,5
534,12,8
534,13,15
534,14,1
534,15,5
534,16,19
534,17,19
534,18,7
534,19,1
534,20,10
535,1,13
535,2,12
535,3,5
535,4,8
535,5,10
535,6,8
535,7,1
535,8,3
535,9,16
535,10,17
535,11,13
535,12,1
535,13,4
535,14,7
535,15,15
535,16,18
535,17,1
535,18,20
535,19,12
535,20,13
536,1,8
536,2,17
536,3,8
536,4,16
536,5,16
536,6,2
536,7,12
536,8,14
536,9,9
536,10,11
536,11,4
536,12,11
536,13,20
536,14,5
536,15,5
536,16,18
536,17,18
536,18,18
536,19,6
536,20,8
537,1,20
537,2,7
537,3,10
537,4,6
537,5,5
537,6,9
537,7,9
537,8,18
537,9,2
537,10,11
537,11,14
537,12,19
537,13,1
537,14,15
537,15,4
537,16,13
537,17,4
537,18,9
537,19,4
537,20,18
538,1,10
538,2,5
538,3,4
538,4,12
538,5,8
538,6,17
538,7,20
538,8,11
538,9,11
538,10,15
538,11,13
538,12,13
538,13,20
538,14,13
538,15,11
538,16,12
538,17,3
538,18,2
538,19,13
538,20,6
539,1,14
539,2,16
539,3,17
539,4,19
539,5,8
539,6,1
539,7,3
539,8,15
539,9,16
539,10,7
539,11,4
539,12,10
539,13,13
539,14,3
539,15,17
539,16,1
539,17,8
539,18,7
539,19,18
539,20,13
540,1,12
540,2,8
540,3,10
540,4,6
540,5,10
540,6,1
540,7,19
540,8,9
540,9,10
540,10,16
540,11,10
540,12,13
540,13,6
540,14,7
540,15,2
540,16,3
540,17,19
540,18,13
540,19,17
540,20,5
541,1,13
541,2,12
541,3,10
541,4,10
541,5,15
541,6,5
541,7,14
541,8,4
541,9,7
541,10,17
541,11,4
541,12,3
541,13,19
541,14,13
541,15,3
541,16,4
541,17,20
541,18,11
541,19,17
541,20,7
542,1,7
542,2,4
542,3,9
542,4,10
542,5,3
542,6,13
542,7,7
542,8,6
542,9,5
542,10,6
542,11,3
542,12,3
542,13,13
542,14,13
542,15,8
542,16,8
542,17,4
542,18,10
542,19,19
542,20,6
543,1,6
543,2,20
543,3,7
543,4,18
543,5,6
543,6,1
543,7,14
543,8,9
543,9,7
543,10,12
543,11,6
543,12,10
543,13,16
543,14,7
543,15,16
543,16,7
543,17,7
543,18,3
543,19,12
543,20,18
544,1,14
544,2,1
544,3,16
544,4,11
544,5,17
544,6,1
544,7,8
544,8,9
544,9,19
544,10,9
544,11,4
544,12,13
544,13,17
544,14,20
544,15,11
544,16,6
544,17,10
544,18,10
544,19,13
544,20,8
545,1,20
545,2,16
545,3,16
545,4,19
545,5,14
545,6,10
545,7,17
545,8,19
545,9,16
545,10,1
545,11,8
545,12,6
545,13,5
545,14,16
545,15,11
545,16,20
545,17,9
545,18,9
545,19,2
545,20,16
546,1,8
546,2,5
546,3,17
546,4,17
546,5,9
546,6,9
546,7,3
546,8,14
546,9,14
546,10,17
546,11,2
546,12,2
546,13,5
546,14,16
546,15,2
546,16,15
546,17,12
546,18,11
546,19,7
546,20,2
547,1,16
547,2,1
547,3,10
547,4,15
547,5,18
547,6,4
547,7,20
547,8,5
547,9,13
547,10,7
547,11,20
547,12,13
547,13,16
547,14,14
547,15,17
547,16,16
547,17,11
547,18,7
547,19,14
547,20,8
548,1,5
548,2,19
548,3,8
548,4,13
548,5,8
548,6,19
548,7,20
548,8,18
548,9,15
548,10,11
548,11,1
548,12,17
548,13,10
548,14,3
548,15,20
548,16,1
548,17,11
548,18,12
548,19,13
548,20,12
549,1,18
549,2,20
549,3,1
549,4,16
549,5,8
549,6,5
549,7,10
549,8,4
549,9,9
549,10,9
549,11,9
549,12,17
549,13,17
549,14,16
549,15,1
549,16,1
549,17,10
549,18,10
549,19,3
549,20,1
550,1,20
550,2,1
550,3,5
550,4,4
550,5,2
550,6,4
550,7,7
550,8,9
550,9,9
550,10,11
550,11,14
550,12,17
550,13,1
550,14,1
550,15,15
550,16,17
550,17,13
550,18,17
550,19,6
550,20,9
551,1,14
551,2,15
551,3,7
551,4,2
551,5,12
551,6,11
551,7,11
551,8,3
551,9,15
551,10,8
551,11,4
551,12,11
551,13,10
551,14,12
551,15,9
551,16,1
551,17,10
551,18,16
551,19,20
551,20,12
552,1,14
552,2,7
552,3,6
552,4,1
552,5,18
552,6,20
552,7,5
552,8,8
552,9,1
552,10,18
552,11,11
552,12,6
552,13,20
552,14,10
552,15,18
552,16,14
552,17,16
552,18,20
552,19,8
552,20,6
553,1,12
553,2,1
553,3,16
553,4,16
553,5,17
553,6,20
553,7,13
553,8,1
553,9,1
553,10,16
553,11,6
553,12,6
553,13,8
553,14,5
553,15,12
553,16,16
553,17,4
553,18,5
553,19,11
553,20,15
554,1,20
554,2,8
554,3,8
554,4,20
554,5,8
554,6,3
554,7,14
554,8,15
554,9,17
554,10,8
554,11,11
554,12,20
554,13,13
554,14,19
554,15,16
554,16,19
554,17,5
554,18,6
554,19,19
554,20,1
555,1,18
555,2,10
555,3,1
555,4,2
555,5,14
555,6,7
555,7,20
555,8,16
555,9,12
555,10,20
555,11,13
555,12,7
555,13,1
555,14,10
555,15,11
555,16,1
555,17,13
555,18,17
555,19,6
555,20,10
556,1,12
556,2,17
556,3,11
556,4,15
556,5,18
556,6,3
556,7,15
556,8,6
556,9,14
556,10,19
556,11,11
556,12,2
556,13,10
556,14,19
556,15,1
556,16,15
556,17,7
556,18,5
556,19,2
556,20,3
557,1,2
557,2,20
557,3,6
557,4,16
557,5,14
557,6,18
557,7,4
557,8,2
557,9,7
557,10,13
557,11,16
557,12,8
557,13,17
557,14,4
557,15,8
557,16,10
557,17,9
557,18,8
557,19,16
557,20,7
558,1,20
558,2,2
558,3,15
558,4,2
558,5,4
558,6,2
558,7,1
558,8,19
558,9,6
558,10,19
558,11,20
558,12,20
558,13,4
558,14,15
558,15,3
558,16,5
558,17,9
558,18,8
558,19,5
558,20,13
559,1,2
559,2,2
559,3,2
559,4,7
559,5,10
559,6,17
559,7,9
559,8,20
559,9,13
559,10,12
559,11,5
559,12,20
559,13,10
559,14,14
559,15,16
559,16,13
559,17,12
559,18,2
559,19,8
559,20,17
560,1,7
560,2,7
560,3,16
560,4,15
560,5,10
560,6,17
560,7,7
560,8,8
560,9,3
560,10,14
560,11,1
560,12,10
560,13,14
560,14,1
560,15,16
560,16,6
560,17,20
560,18,19
560,19,9
560,20,14
561,1,15
561,2,13
561,3,16
561,4,20
561,5,19
561,6,12
561,7,11
561,8,11
561,9,6
561,10,5
561,11,12
561,12,6
561,13,17
561,14,12
561,15,12
561,16,2
561,17,13
561,18,14
561,19,5
561,20,11
562,1,4
562,2,9
562,3,20
562,4,5
562,5,13
562,6,14
562,7,15
562,8,9
562,9,10
562,10,2
562,11,8
562,12,3
562,13,20
562,14,19
562,15,9
562,16,17
562,17,6
562,18,18
562,19,6
562,20,12
563,1,12
563,2,11
563,3,5
563,4,10
563,5,10
563,6,14
563,7,14
563,8,1
563,9,8
563,10,7
563,11,2
563,12,10
563,13,1
563,14,1
563,15,7
563,16,6
563,17,12
563,18,14
563,19,6
563,20,5
564,1,3
564,2,2
564,3,20
564,4,16
564,5,14
564,6,19
564,7,13
564,8,19
564,9,16
564,10,2
564,11,2
564,12,8
564,13,5
564,14,7
564,15,7
564,16,11
564,17,12
564,18,10
564,19,6
564,20,6
565,1,16
565,2,9
565,3,5
565,4,3
565,5,18
565,6,6
565,7,13
565,8,13
565,9,6
565,10,4
565,11,16
565,12,3
565,13,14
565,14,4
565,15,20
565,16,11
565,17,8
565,18,2
565,19,1
565,20,19
566,1,14
566,2,6
566,3,1
566,4,3
566,5,8
566,6,6
566,7,15
566,8,2
566,9,4
566,10,4
566,11,7
566,12,14
566,13,1
566,14,2
566,15,6
566,16,19
566,17,17
566,18,18
566,19,3
566,20,18
567,1,2
567,2,14
567,3,3
567,4,4
567,5,10
567,6,4
567,7,16
567,8,15
567,9,16
567,10,13
567,11,16
567,12,16
567,13,3
567,14,3
567,15,3
567,16,2
567,17,6
567,18,13
567,19,13
567,20,8
568,1,5
568,2,5
568,3,8
568,4,1
568,5,10
568,6,12
568,7,3
568,8,13
568,9,3
568,10,5
568,11,4
568,12,6
568,13,17
568,14,12
568,15,17
568,16,9
568,17,7
568,18,1
568,19,14
568,20,3
569,1,16
569,2,15
569,3,2
569,4,10
569,5,18
569,6,4
569,7,14
569,8,1
569,9,15
569,10,20
569,11,6
569,12,5
569,13,9
569,14,12
569,15,13
569,16,12
569,17,6
569,18,10
569,19,15
569,20,9
570,1,6
570,2,15
570,3,12
570,4,5
570,5,15
570,6,3
570,7,15
570,8,11
570,9,19
570,10,20
570,11,13
570,12,6
570,13,11
570,14,5
570,15,20
570,16,2
570,17,8
570,18,13
570,19,18
570,20,15
571,1,15
571,2,7
571,3,10
571,4,3
571,5,20
571,6,7
571,7,19
571,8,19
571,9,19
571,10,10
571,11,9
571,12,13
571,13,18
571,14,2
571,15,2
571,16,13
571,17,20
571,18,6
571,19,6
571,20,11
572,1,9
572,2,20
572,3,20
572,4,11
572,5,3
572,6,10
572,7,5
572,8,12
572,9,11
572,10,2
572,11,17
572,12,6
572,13,20
572,14,10
572,15,7
572,16,10
572,17,12
572,18,1
572,19,7
572,20,7
573,1,6
573,2,19
573,3,2
573,4,2
573,5,14
573,6,6
573,7,18
573,8,20
573,9,7
573,10,14
573,11,8
573,12,11
573,13,20
573,14,20
573,15,2
573,16,3
573,17,16
573,18,10
573,19,10
573,20,15
574,1,3
574,2,9
574,3,2
574,4,10
574,5,3
574,6,18
574,7,3
574,8,18
574,9,12
574,10,4
574,11,12
574,12,13
574,13,20
574,14,17
574,15,2
574,16,12
574,17,8
574,18,1
574,19,19
574,20,9
575,1,14
575,2,16
575,3,16
575,4,14
575,5,8
575,6,14
575,7,7
575,8,4
575,9,18
575,10,20
575,11,7
575,12,4
575,13,1
575,14,7
575,15,9
575,16,3
575,17,14
575,18,11
575,19,8
575,20,5
576,1,7
576,2,15
576,3,7
576,4,9
576,5,19
576,6,3
576,7,20
576,8,2
576,9,19
576,10,11
576,11,12
576,12,20
576,13,15
576,14,19
576,15,4
576,16,12
576,17,17
576,18,19
576,19,11
576,20,12
577,1,16
577,2,5
577,3,3
577,4,4
577,5,4
577,6,19
577,7,6
577,8,12
577,9,3
577,10,10
577,11,14
577,12,6
577,13,3
577,14,11
577,15,20
577,16,2
577,17,4
577,18,8
577,19,6
577,20,11
578,1,5
578,2,15
578,3,20
578,4,10
578,5,5
578,6,5
578,7,16
578,8,18
578,9,7
578,10,15
578,11,17
578,12,16
578,13,8
578,14,8
578,15,18
578,16,3
578,17,13
578,18,17
578,19,20
578,20,20
579,1,11
579,2,12
579,3,16
579,4,5
579,5,15
579,6,20
579,7,16
579,8,14
579,9,18
579,10,11
579,11,14
579,12,6
579,13,16
579,14,2
579,15,6
579,16,4
579,17,9
579,18,18
579,19,19
579,20,14
580,1,5
580,2,12
580,3,1
580,4,12
580,5,7
580,6,9
580,7,11
580,8,20
580,9,4
580,10,3
580,11,3
580,12,3
580,13,9
580,14,5
580,15,11
580,16,14
580,17,2
580,18,15
580,19,8
580,20,6
581,1,16
581,2,3
581,3,15
581,4,14
581,5,4
581,6,18
581,7,4
581,8,13
581,9,16
581,10,12
581,11,3
581,12,12
581,13,6
581,14,15
581,15,17
581,16,4
581,17,1
581,18,4
581,19,19
581,20,9
582,1,2
582,2,4
582,3,5
582,4,2
582,5,19
582,6,16
582,7,18
582,8,3
582,9,1
582,10,20
582,11,7
582,12,20
582,13,2
582,14,8
582,15,3
